Starting sbatch script myscript.sh at:Sun Jan 30 18:33:41 EST 2022
  running host:    node323
  assigned nodes:  node323
  partition used:  bluemoon
  jobid:           9367395
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
102	50    	[ 1.05739409 41.13523931]	[ 0.62610253 19.21481434]	[0.74273971 1.60136946]	[ 3.20809609 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
103	50    	[ 1.05739409 41.13523931]	[ 0.62610253 19.21481434]	[0.74273971 1.60136946]	[ 3.20809609 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
104	50    	[ 1.05739409 41.13523931]	[ 0.62610253 19.21481434]	[0.74273971 1.60136946]	[ 3.20809609 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
105	50    	[ 1.10670122 40.12265473]	[ 0.69289495 19.92436097]	[0.74273971 1.60136946]	[ 3.20809609 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
106	50    	[ 1.10670122 40.12265473]	[ 0.69289495 19.92436097]	[0.74273971 1.60136946]	[ 3.20809609 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
107	50    	[ 1.161757   39.10972431]	[ 0.76717198 20.56031435]	[0.74273971 1.58407682]	[ 3.49552866 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
108	50    	[ 1.161757   39.10972431]	[ 0.76717198 20.56031435]	[0.74273971 1.58407682]	[ 3.49552866 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
109	50    	[ 1.161757   39.10972431]	[ 0.76717198 20.56031435]	[0.74273971 1.58407682]	[ 3.49552866 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
110	50    	[ 1.161757   39.10972431]	[ 0.76717198 20.56031435]	[0.74273971 1.58407682]	[ 3.49552866 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
111	50    	[ 1.161757   39.10972431]	[ 0.76717198 20.56031435]	[0.74273971 1.58407682]	[ 3.49552866 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
112	50    	[ 1.161757   39.10972431]	[ 0.76717198 20.56031435]	[0.74273971 1.58407682]	[ 3.49552866 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
113	50    	[ 1.161757   39.10972431]	[ 0.76717198 20.56031435]	[0.74273971 1.58407682]	[ 3.49552866 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
114	50    	[ 1.161757   39.10972431]	[ 0.76717198 20.56031435]	[0.74273971 1.58407682]	[ 3.49552866 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
115	50    	[ 1.21681278 38.09679388]	[ 0.83122801 21.12867331]	[0.74273971 1.58407682]	[ 3.49552866 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
116	50    	[ 1.21681278 38.09679388]	[ 0.83122801 21.12867331]	[0.74273971 1.58407682]	[ 3.49552866 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
117	50    	[ 1.25671747 37.08630392]	[ 0.8550622  21.63076764]	[0.74273971 1.58407682]	[ 3.49552866 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
118	50    	[ 1.25671747 37.08630392]	[ 0.8550622  21.63076764]	[0.74273971 1.58407682]	[ 3.49552866 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
119	50    	[ 1.25671747 37.08630392]	[ 0.8550622  21.63076764]	[0.74273971 1.58407682]	[ 3.49552866 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
120	50    	[ 1.25671747 37.08630392]	[ 0.8550622  21.63076764]	[0.74273971 1.58407682]	[ 3.49552866 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
121	50    	[ 1.33380735 36.06913617]	[ 0.97112616 22.08570612]	[0.74273971 1.37221057]	[ 4.59723365 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
122	50    	[ 1.32974587 36.09305447]	[ 0.97401001 22.10383579]	[0.53966611 1.37221057]	[ 4.59723365 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
123	50    	[ 1.36097063 34.56128664]	[ 0.97532583 22.33154261]	[0.53966611 1.37221057]	[ 4.59723365 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
124	50    	[ 1.40390852 32.9650426 ]	[ 0.98813206 22.53775996]	[0.53966611 1.37221057]	[ 4.59723365 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
125	50    	[ 1.40694173 32.37928851]	[ 0.98632898 22.4096665 ]	[0.53966611 1.37221057]	[ 4.59723365 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
126	50    	[ 1.40694173 32.37928851]	[ 0.98632898 22.4096665 ]	[0.53966611 1.37221057]	[ 4.59723365 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
127	50    	[ 1.41300814 31.20778033]	[ 0.98268482 22.10474074]	[0.53966611 1.37221057]	[ 4.59723365 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
128	50    	[ 1.41300814 31.20778033]	[ 0.98268482 22.10474074]	[0.53966611 1.37221057]	[ 4.59723365 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
129	50    	[ 1.44320463 29.11417672]	[ 0.98273146 21.80128394]	[0.53966611 1.37221057]	[ 4.59723365 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
130	50    	[ 1.30722046 31.99948687]	[ 0.94057177 20.71194968]	[0.53966611 1.37221057]	[ 4.59723365 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
131	50    	[ 1.31632008 30.24222461]	[ 0.93578811 20.15590062]	[0.53966611 1.37221057]	[ 4.59723365 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
132	50    	[ 1.35289091 28.66909649]	[ 0.94292523 20.01262867]	[0.53966611 1.37221057]	[ 4.59723365 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
133	50    	[ 1.48344262 24.30720914]	[ 1.04744383 18.61337057]	[0.53966611 1.37221057]	[ 4.59723365 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
134	50    	[ 1.49758038 20.81660291]	[ 1.0390283  15.56583054]	[0.53966611 1.37221057]	[ 4.59723365 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
135	50    	[ 1.50364678 19.64509474]	[ 1.0350385 14.1996454]  	[0.53966611 1.37221057]	[ 4.59723365 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
136	50    	[ 1.48945743 20.86443952]	[ 1.04567033 15.66382708]	[0.53966611 1.37221057]	[ 4.59723365 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
137	50    	[ 1.48236276 21.47411192]	[ 1.05087407 16.31266846]	[0.53966611 1.37221057]	[ 4.59723365 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
138	50    	[ 1.50638146 21.89546151]	[ 1.18405762 16.07142255]	[0.53966611 1.37221057]	[ 4.59723365 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
139	50    	[ 1.48509743 23.72447869]	[ 1.19797349 17.73504796]	[0.53966611 1.37221057]	[ 4.59723365 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
140	50    	[ 1.55205943 23.90273742]	[ 1.27604242 18.49628099]	[0.53966611 1.37221057]	[ 4.59723365 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
141	50    	[ 1.83888323 23.39298781]	[ 1.50725205 20.42609385]	[0.53966611 1.37221057]	[ 4.59723365 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
142	50    	[ 2.0468639 23.3180916]  	[ 1.6319854  21.96303318]	[0.53966611 1.37221057]	[ 4.59723365 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
143	50    	[ 2.16659855 24.89395385]	[ 1.71218171 23.90942962]	[0.53966611 1.37221057]	[ 4.59723365 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
144	50    	[ 2.40849428 21.77827261]	[ 1.74964663 23.3655667 ]	[0.53966611 1.37221057]	[ 4.59723365 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
145	50    	[ 2.46548114 21.75603893]	[ 1.77344668 23.40386763]	[0.53966611 1.37221057]	[ 4.59723365 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
146	50    	[ 2.79008654 17.5916947 ]	[ 1.76255295 21.98630886]	[0.53966611 1.37221057]	[ 4.59723365 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
147	50    	[3.44518061 9.19829313]  	[ 1.53782893 15.65726671]	[0.53966611 1.37221057]	[ 4.59723365 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
148	50    	[3.44721352 9.19247101]  	[ 1.53941689 15.66022959]	[0.53966611 1.08110443]	[ 4.69887905 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
149	50    	[ 2.98385433 13.58206087]	[ 1.64344229 19.1746194 ]	[0.53966611 1.08110443]	[ 4.69887905 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
150	50    	[ 2.53310741 17.21791494]	[ 1.60274489 20.76932575]	[0.53966611 1.08110443]	[ 4.69887905 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
151	50    	[ 2.07532127 20.64717153]	[ 1.3805676  21.70707657]	[0.53966611 1.08110443]	[ 4.69887905 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
152	50    	[ 1.98337377 20.40776686]	[ 1.28332793 21.06360065]	[0.53966611 1.08110443]	[ 4.69887905 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
153	50    	[ 1.76781637 28.0360462 ]	[ 1.43059779 22.53015864]	[0.53966611 1.08110443]	[ 4.69887905 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
